INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (257, '5dle5fm3', 'Y联通吉祥卡39元199G通用流量+100分钟（只发重庆）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 139, 7, 132, 'https://yun.shengda.live/numberCard/bef76c1e-0a92-4274-a332-7f538548b9e3.jpg', 0, 1, 1746683537989, 1751001880003);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (271, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'msyn2kps', 'dpoo0ncr', '叮咚号', 0, 115, 6, 109, 'https://yun.shengda.live/numberCard/39d0513b-01ad-4c77-83f5-261073c8356a.jpg', 0, 1, 1746684331741, 1748328948834);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (272, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'dpoo0ncr', '2jbje58h', '叮咚号1', 0, 109, 6, 103, 'https://yun.shengda.live/numberCard/2275a9cf-5ac6-4d4b-b30a-6e9dd4a3d8c2.jpg', 0, 1, 1746684331866, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (273, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 103, 6, 97, 'https://yun.shengda.live/numberCard/fdf57394-b3fe-456a-ae2a-7b6e494b1af3.jpg', 0, 1, 1746684331990, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (274, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'msyn2kps', 'p6dmuwgg', '石井电信', 0, 115, 6, 109, 'https://yun.shengda.live/numberCard/2a343a7e-3c36-4717-ae2a-9d3886993935.jpg', 0, 1, 1746684332173, 1748328949221);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (275, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'msyn2kps', 'sy52k3aw', '17135169111', 0, 115, 6, 109, 'https://yun.shengda.live/numberCard/daebe6cb-e9e3-4a5f-91a0-7bf585827934.jpg', 0, 1, 1746684332355, 1749995934987);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (316, 'nh93x489', 'M联通吉祥卡19元/月80G流量+100分钟（发全国）', 'msyn2kps', 'knllel7s', '叮咚通信', 0, 115, 6, 109, 'https://yun.shengda.live/numberCard/110f507a-8017-40e4-bdcd-635617496a94.jpg', 0, 1, 1746684394230, 1748328949444);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (356, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'msyn2kps', 'dpoo0ncr', '叮咚号', 0, 175, 9, 166, 'https://yun.shengda.live/numberCard/6ae88551-ef13-40d4-8834-95e7aad7b886.jpg', 0, 1, 1746684813420, 1746684830220);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (357, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'dpoo0ncr', '2jbje58h', '叮咚号1', 0, 166, 9, 157, 'https://yun.shengda.live/numberCard/c9511494-6704-4039-8660-17f7eef49675.jpg', 0, 1, 1746684813544, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (358, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 157, 8, 149, 'https://yun.shengda.live/numberCard/537e021a-1647-4d75-9311-5eff00a96f52.jpg', 0, 1, 1746684813669, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (359, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'msyn2kps', 'p6dmuwgg', '石井电信', 0, 175, 9, 166, 'https://yun.shengda.live/numberCard/afce7555-a44d-4eb8-987f-c2136829cd66.jpg', 0, 1, 1746684813850, 1746684830681);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (360, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'msyn2kps', 'sy52k3aw', '17135169111', 0, 175, 9, 166, 'https://yun.shengda.live/numberCard/c8fa3ba7-5480-4812-a516-0da2e5dbe98d.jpg', 0, 1, 1746684814030, 1749995936666);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (361, 'g43u5kf0', 'L联通峰速卡29元160G流量+100分钟（只发四川）', 'msyn2kps', 'knllel7s', '叮咚通信', 0, 175, 9, 166, 'https://yun.shengda.live/numberCard/d11c244e-2196-40ce-af88-e5b02747a946.jpg', 0, 1, 1746684814213, 1746691211070);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (476, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'msyn2kps', 'dpoo0ncr', '叮咚号', 0, 200, 10, 190, 'https://yun.shengda.live/numberCard/03a80d92-1b98-4184-905c-2652b3bd9651.jpg', 0, 0, 1746686468086, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (477, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'dpoo0ncr', '2jbje58h', '叮咚号1', 0, 190, 10, 180, 'https://yun.shengda.live/numberCard/2d891c14-aeb5-4ac1-9992-47401aec4c3e.jpg', 0, 0, 1746686468216, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (478, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 180, 9, 171, 'https://yun.shengda.live/numberCard/a4d9c4c2-ea12-45db-8ecb-05cbcb4bb8f7.jpg', 0, 0, 1746686468346, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (479, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'msyn2kps', 'knllel7s', '叮咚通信', 0, 200, 10, 190, 'https://yun.shengda.live/numberCard/85f91196-e12d-48b5-abcc-c3403fd7bdd8.jpg', 0, 0, 1746686468534, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (480, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'msyn2kps', 'sy52k3aw', '17135169111', 0, 200, 10, 190, 'https://yun.shengda.live/numberCard/efeb1df5-5c00-4ef2-b222-a29a77bb1c62.jpg', 0, 0, 1746686468723, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (481, 'l8t2ws9k', 'K只发湖南电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）', 'msyn2kps', 'p6dmuwgg', '石井电信', 0, 200, 10, 190, 'https://yun.shengda.live/numberCard/60ab5f8e-0309-4095-9d88-ce20b48ba00e.jpg', 0, 0, 1746686468912, 1750389064137);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (512, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'msyn2kps', 'dpoo0ncr', '叮咚号', 0, 125, 7, 118, 'https://yun.shengda.live/numberCard/866c06ef-4048-4469-a6b7-43e9661f3d00.jpg', 0, 1, 1746688491209, 1746688509373);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (513, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'dpoo0ncr', '2jbje58h', '叮咚号1', 0, 118, 6, 112, 'https://yun.shengda.live/numberCard/6f21cc95-b89f-4eaf-8887-b1f9be303270.jpg', 0, 1, 1746688491331, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (514, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 112, 6, 106, 'https://yun.shengda.live/numberCard/683aa210-9810-4b9c-8ee7-08d957f0ec0c.jpg', 0, 1, 1746688491455, NULL);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (515, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'msyn2kps', 'p6dmuwgg', '石井电信', 0, 125, 7, 118, 'https://yun.shengda.live/numberCard/f9583509-42b5-4a63-a3a9-308d487e834e.jpg', 0, 1, 1746688491635, 1746688509923);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (516, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'msyn2kps', 'sy52k3aw', '17135169111', 0, 125, 7, 118, 'https://yun.shengda.live/numberCard/8db65779-0245-4a3b-bf3a-14b389672f53.jpg', 0, 1, 1746688491815, 1749995941988);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (517, 'vjwv5yhu', 'M【重庆市内专属】移动时光卡29元/月135G流量+0.1元/分钟', 'msyn2kps', 'knllel7s', '叮咚通信', 0, 125, 7, 118, 'https://yun.shengda.live/numberCard/b9cf1d48-b18d-4ace-8620-c574693f97c5.jpg', 0, 1, 1746688491995, 1746691219664);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (554, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'msyn2kps', 'dpoo0ncr', '叮咚号', 0, 145, 8, 137, 'https://yun.shengda.live/numberCard/5e60fdb0-5296-4f87-801f-ae239fc282e8.jpg', 0, 0, 1746689502436, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (555, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'dpoo0ncr', '2jbje58h', '叮咚号1', 0, 123, 7, 116, 'https://yun.shengda.live/numberCard/88623b08-9531-4d78-8688-7cbb1d69e92f.jpg', 0, 0, 1746689502565, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (556, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', '2jbje58h', '5dafdkhd', '叮咚号2', 0, 116, 6, 110, 'https://yun.shengda.live/numberCard/eb29d53c-aa4e-4cd0-978f-2647edce2a8e.jpg', 0, 0, 1746689502695, 1750389071108);
INSERT INTO `numbercard`.`t_agent_product` (`agent_product_id`, `parent_product_code`, `parent_product_name`, `parent_agent_code`, `agent_code`, `agent_name`, `is_all_agent`, `product_commission`, `revenue_product_commission`, `distribution_product_commission`, `product_qrcode_map`, `product_sort`, `product_status`, `create_time`, `update_time`) VALUES (557, 'efd17vff', 'F电信景明卡29元185G（155G国内通用+30G定向）+100分钟（激活强充100元）发全国', 'msyn2kps', 'p6dmuwgg', '石井电信', 0, 145, 8, 137, 'https://yun.shengda.live/numberCard/d0a0bb97-dc1b-4207-96ab-127906f9a2fc.jpg', 0, 0, 1746689502883, 1750389071108);
